Start Task       : 2021-06-04-1045
Doc Max.         : 1
G Tote L.        : 12
G Tote M.        : 1
D Tote L.        : 0
D Tote M.        : 0
Doc.             : 1
Send TMS         : {"truckload_index":"175e01e5-e4ad-4123-86cc-7e73871257f0","truckload_no":"TL-2021050384","tm_index":null,"truckload_return_date":"2021-06-02T00:00:00","return_tote_max_xl":"12","return_tote_max_m":"1","docreturn_max":"1","return_tote_qty_xl":12,"return_tote_qty_m":1,"return_tote_qty_dmg_xl":0,"return_tote_qty_dmg_m":0,"return_doc":1}
Send TMS Result  : False
Truckload No.    : TM21050088
Return Date.     : 5/29/2021 12:00:00 AM
Tote L Max.      : 8
Tote M Max.      : 9
Doc Max.         : 11
G Tote L.        : 8
G Tote M.        : 9
D Tote L.        : 0
D Tote M.        : 0
Doc.             : 11
Send TMS         : {"truckload_index":"54735d57-fdd3-4d8b-93dc-8038256dfcb8","truckload_no":"TM21050088","tm_index":"83bde2a4-e2be-eb11-9756-000c297639ed","truckload_return_date":"2021-05-29T00:00:00","return_tote_max_xl":"8","return_tote_max_m":"9","docreturn_max":"11","return_tote_qty_xl":8,"return_tote_qty_m":9,"return_tote_qty_dmg_xl":0,"return_tote_qty_dmg_m":0,"return_doc":11}
Send TMS Result  : True
End              : --------------------------------------------------------------
Truckload No.    : TM21050087
Return Date.     : 5/31/2021 12:00:00 AM
Tote L Max.      : 8
Tote M Max.      : 11
Doc Max.         : 14
G Tote L.        : 8
G Tote M.        : 11
D Tote L.        : 0
D Tote M.        : 0
Doc.             : 14
Send TMS         : {"truckload_index":"945dfef8-6db7-4796-8591-bcd5dc54c2b4","truckload_no":"TM21050087","tm_index":"82bde2a4-e2be-eb11-9756-000c297639ed","truckload_return_date":"2021-05-31T00:00:00","return_tote_max_xl":"8","return_tote_max_m":"11","docreturn_max":"14","return_tote_qty_xl":8,"return_tote_qty_m":11,"return_tote_qty_dmg_xl":0,"return_tote_qty_dmg_m":0,"return_doc":14}
Send TMS Result  : True
End              : --------------------------------------------------------------
Truckload No.    : TL-2021050379
Return Date.     : 5/25/2021 12:00:00 AM
Tote L Max.      : 2
Tote M Max.      : 0
Doc Max.         : 1
G Tote L.        : 2
G Tote M.        : 0
D Tote L.        : 0
D Tote M.        : 0
Doc.             : 1
Send TMS         : {"truckload_index":"f4df8f3c-54d6-4a44-9bb5-d45323bfc3f3","truckload_no":"TL-2021050379","tm_index":null,"truckload_return_date":"2021-05-25T00:00:00","return_tote_max_xl":"2","return_tote_max_m":"0","docreturn_max":"1","return_tote_qty_xl":2,"return_tote_qty_m":0,"return_tote_qty_dmg_xl":0,"return_tote_qty_dmg_m":0,"return_doc":1}
Send TMS Result  : False
